,0
0,INDETERMINATE
1,INDETERMINATE
2,Rock
3,INDETERMINATE
4,INDETERMINATE
5,INDETERMINATE
6,Rock
7,INDETERMINATE
8,INDETERMINATE
9,INDETERMINATE
10,INDETERMINATE
11,INDETERMINATE
12,INDETERMINATE
13,INDETERMINATE
14,INDETERMINATE
15,INDETERMINATE
16,INDETERMINATE
17,INDETERMINATE
18,INDETERMINATE
19,INDETERMINATE
20,INDETERMINATE
21,INDETERMINATE
22,INDETERMINATE
23,INDETERMINATE
24,INDETERMINATE
25,INDETERMINATE
26,INDETERMINATE
27,INDETERMINATE
28,INDETERMINATE
29,INDETERMINATE
30,INDETERMINATE
31,INDETERMINATE
32,INDETERMINATE
33,INDETERMINATE
34,INDETERMINATE
35,INDETERMINATE
36,INDETERMINATE
37,INDETERMINATE
38,INDETERMINATE
39,INDETERMINATE
40,INDETERMINATE
41,INDETERMINATE
42,INDETERMINATE
43,INDETERMINATE
44,INDETERMINATE
45,INDETERMINATE
46,INDETERMINATE
47,INDETERMINATE
48,INDETERMINATE
49,INDETERMINATE
50,INDETERMINATE
51,INDETERMINATE
52,INDETERMINATE
53,INDETERMINATE
54,Electronic
55,INDETERMINATE
56,INDETERMINATE
57,INDETERMINATE
58,Electronic
59,INDETERMINATE
60,INDETERMINATE
61,INDETERMINATE
62,INDETERMINATE
63,INDETERMINATE
64,Rock
65,INDETERMINATE
66,INDETERMINATE
67,INDETERMINATE
68,Rock
69,INDETERMINATE
70,Experimental
71,Rock
72,INDETERMINATE
73,INDETERMINATE
74,INDETERMINATE
75,INDETERMINATE
76,INDETERMINATE
77,INDETERMINATE
78,INDETERMINATE
79,Rock
80,Rock
81,Rock
82,INDETERMINATE
83,INDETERMINATE
84,INDETERMINATE
85,INDETERMINATE
86,INDETERMINATE
87,INDETERMINATE
88,Rock
89,INDETERMINATE
90,INDETERMINATE
91,INDETERMINATE
92,Rock
93,INDETERMINATE
94,INDETERMINATE
95,INDETERMINATE
96,INDETERMINATE
97,INDETERMINATE
98,INDETERMINATE
99,INDETERMINATE
100,INDETERMINATE
101,INDETERMINATE
102,INDETERMINATE
103,INDETERMINATE
104,INDETERMINATE
105,INDETERMINATE
106,INDETERMINATE
107,INDETERMINATE
108,INDETERMINATE
109,INDETERMINATE
110,INDETERMINATE
111,INDETERMINATE
112,Rock
113,INDETERMINATE
114,Electronic
115,INDETERMINATE
116,INDETERMINATE
117,Rock
118,INDETERMINATE
119,INDETERMINATE
120,INDETERMINATE
121,INDETERMINATE
122,INDETERMINATE
123,INDETERMINATE
124,INDETERMINATE
125,INDETERMINATE
126,INDETERMINATE
127,INDETERMINATE
128,INDETERMINATE
129,Rock
130,INDETERMINATE
131,Electronic
132,INDETERMINATE
133,INDETERMINATE
134,INDETERMINATE
135,INDETERMINATE
136,INDETERMINATE
137,INDETERMINATE
138,INDETERMINATE
139,INDETERMINATE
140,INDETERMINATE
141,INDETERMINATE
142,INDETERMINATE
143,Rock
144,INDETERMINATE
145,INDETERMINATE
146,INDETERMINATE
147,INDETERMINATE
148,Rock
149,INDETERMINATE
150,INDETERMINATE
151,INDETERMINATE
152,Rock
153,INDETERMINATE
154,INDETERMINATE
155,INDETERMINATE
156,INDETERMINATE
157,Experimental
158,INDETERMINATE
159,INDETERMINATE
160,INDETERMINATE
161,INDETERMINATE
162,INDETERMINATE
163,INDETERMINATE
164,INDETERMINATE
165,INDETERMINATE
166,INDETERMINATE
167,INDETERMINATE
168,INDETERMINATE
169,INDETERMINATE
170,INDETERMINATE
171,INDETERMINATE
172,INDETERMINATE
173,INDETERMINATE
174,INDETERMINATE
175,INDETERMINATE
176,INDETERMINATE
177,INDETERMINATE
178,INDETERMINATE
179,Rock
180,INDETERMINATE
181,INDETERMINATE
182,INDETERMINATE
183,INDETERMINATE
184,INDETERMINATE
185,INDETERMINATE
186,INDETERMINATE
187,INDETERMINATE
188,INDETERMINATE
189,INDETERMINATE
190,INDETERMINATE
191,INDETERMINATE
192,INDETERMINATE
193,Rock
194,INDETERMINATE
195,INDETERMINATE
196,INDETERMINATE
197,INDETERMINATE
198,Rock
199,Rock
200,Rock
201,INDETERMINATE
202,Rock
203,Rock
204,INDETERMINATE
205,INDETERMINATE
206,Rock
207,Rock
208,INDETERMINATE
209,INDETERMINATE
210,INDETERMINATE
211,Rock
212,INDETERMINATE
213,INDETERMINATE
214,INDETERMINATE
215,INDETERMINATE
216,INDETERMINATE
217,INDETERMINATE
218,INDETERMINATE
219,INDETERMINATE
220,Experimental
221,INDETERMINATE
222,INDETERMINATE
223,Electronic
224,INDETERMINATE
225,INDETERMINATE
226,INDETERMINATE
227,INDETERMINATE
228,INDETERMINATE
229,INDETERMINATE
230,INDETERMINATE
231,Electronic
232,INDETERMINATE
233,INDETERMINATE
234,Rock
235,Rock
236,INDETERMINATE
237,INDETERMINATE
238,INDETERMINATE
239,INDETERMINATE
240,INDETERMINATE
241,INDETERMINATE
242,INDETERMINATE
243,INDETERMINATE
244,INDETERMINATE
245,INDETERMINATE
246,INDETERMINATE
247,INDETERMINATE
248,INDETERMINATE
249,INDETERMINATE
250,INDETERMINATE
251,INDETERMINATE
252,Rock
253,INDETERMINATE
254,Rock
255,Rock
256,INDETERMINATE
257,INDETERMINATE
258,INDETERMINATE
259,INDETERMINATE
260,INDETERMINATE
261,Rock
262,INDETERMINATE
263,Rock
264,INDETERMINATE
265,INDETERMINATE
266,INDETERMINATE
267,Rock
268,INDETERMINATE
269,Rock
270,Rock
271,INDETERMINATE
272,INDETERMINATE
273,INDETERMINATE
274,INDETERMINATE
275,Rock
276,INDETERMINATE
277,INDETERMINATE
278,INDETERMINATE
279,INDETERMINATE
280,INDETERMINATE
281,Experimental
282,INDETERMINATE
283,INDETERMINATE
284,INDETERMINATE
285,INDETERMINATE
286,INDETERMINATE
287,INDETERMINATE
288,INDETERMINATE
289,INDETERMINATE
290,INDETERMINATE
291,INDETERMINATE
292,INDETERMINATE
293,INDETERMINATE
294,INDETERMINATE
295,INDETERMINATE
296,INDETERMINATE
297,INDETERMINATE
298,INDETERMINATE
299,INDETERMINATE
300,INDETERMINATE
301,INDETERMINATE
302,INDETERMINATE
303,INDETERMINATE
304,INDETERMINATE
305,Rock
306,INDETERMINATE
307,INDETERMINATE
308,INDETERMINATE
309,INDETERMINATE
310,INDETERMINATE
311,INDETERMINATE
312,INDETERMINATE
313,INDETERMINATE
314,INDETERMINATE
315,INDETERMINATE
316,INDETERMINATE
317,INDETERMINATE
318,INDETERMINATE
319,INDETERMINATE
320,INDETERMINATE
321,INDETERMINATE
322,INDETERMINATE
323,INDETERMINATE
324,INDETERMINATE
325,Experimental
326,INDETERMINATE
327,Rock
328,Experimental
329,INDETERMINATE
330,INDETERMINATE
331,Rock
332,INDETERMINATE
333,Experimental
334,INDETERMINATE
335,INDETERMINATE
336,Experimental
337,INDETERMINATE
338,INDETERMINATE
339,INDETERMINATE
340,INDETERMINATE
341,INDETERMINATE
342,INDETERMINATE
343,INDETERMINATE
344,INDETERMINATE
345,INDETERMINATE
346,INDETERMINATE
347,INDETERMINATE
348,INDETERMINATE
349,INDETERMINATE
350,INDETERMINATE
351,INDETERMINATE
352,Rock
353,Rock
354,INDETERMINATE
355,INDETERMINATE
356,INDETERMINATE
357,Experimental
358,INDETERMINATE
359,INDETERMINATE
360,INDETERMINATE
361,INDETERMINATE
362,INDETERMINATE
363,INDETERMINATE
364,INDETERMINATE
365,INDETERMINATE
366,Rock
367,INDETERMINATE
368,INDETERMINATE
369,INDETERMINATE
370,INDETERMINATE
371,INDETERMINATE
372,INDETERMINATE
373,Rock
374,INDETERMINATE
375,Rock
376,INDETERMINATE
377,INDETERMINATE
378,INDETERMINATE
379,INDETERMINATE
380,INDETERMINATE
381,INDETERMINATE
382,INDETERMINATE
383,INDETERMINATE
384,Rock
385,INDETERMINATE
386,INDETERMINATE
387,INDETERMINATE
388,Rock
389,Rock
390,Electronic
391,INDETERMINATE
392,INDETERMINATE
393,INDETERMINATE
394,INDETERMINATE
395,INDETERMINATE
396,INDETERMINATE
397,Rock
398,INDETERMINATE
399,INDETERMINATE
400,Rock
401,Rock
402,INDETERMINATE
403,Experimental
404,INDETERMINATE
405,INDETERMINATE
406,INDETERMINATE
407,INDETERMINATE
408,INDETERMINATE
409,INDETERMINATE
410,INDETERMINATE
411,INDETERMINATE
412,INDETERMINATE
413,INDETERMINATE
414,INDETERMINATE
415,INDETERMINATE
416,INDETERMINATE
417,Rock
418,INDETERMINATE
419,Rock
420,INDETERMINATE
421,INDETERMINATE
422,Rock
423,Electronic
424,INDETERMINATE
425,Rock
426,Rock
427,Rock
428,INDETERMINATE
429,Rock
430,INDETERMINATE
431,Rock
432,INDETERMINATE
433,INDETERMINATE
434,INDETERMINATE
435,INDETERMINATE
436,INDETERMINATE
437,INDETERMINATE
438,INDETERMINATE
439,INDETERMINATE
440,INDETERMINATE
441,INDETERMINATE
442,INDETERMINATE
443,INDETERMINATE
444,INDETERMINATE
445,INDETERMINATE
446,INDETERMINATE
447,INDETERMINATE
448,INDETERMINATE
449,INDETERMINATE
450,INDETERMINATE
451,INDETERMINATE
452,Rock
453,INDETERMINATE
454,INDETERMINATE
455,INDETERMINATE
456,Rock
457,INDETERMINATE
458,Rock
459,Rock
460,INDETERMINATE
461,Rock
462,INDETERMINATE
463,INDETERMINATE
464,INDETERMINATE
465,INDETERMINATE
466,INDETERMINATE
467,INDETERMINATE
468,INDETERMINATE
469,INDETERMINATE
470,INDETERMINATE
471,Electronic
472,INDETERMINATE
473,INDETERMINATE
474,Rock
475,Rock
476,INDETERMINATE
477,INDETERMINATE
478,INDETERMINATE
479,INDETERMINATE
480,Rock
481,Rock
482,Rock
483,Rock
484,INDETERMINATE
485,INDETERMINATE
486,INDETERMINATE
487,INDETERMINATE
488,INDETERMINATE
489,Rock
490,INDETERMINATE
491,INDETERMINATE
492,INDETERMINATE
493,INDETERMINATE
494,INDETERMINATE
495,INDETERMINATE
496,INDETERMINATE
497,INDETERMINATE
498,INDETERMINATE
499,INDETERMINATE
500,Rock
501,INDETERMINATE
502,INDETERMINATE
503,INDETERMINATE
504,INDETERMINATE
505,INDETERMINATE
506,INDETERMINATE
507,INDETERMINATE
508,INDETERMINATE
509,INDETERMINATE
510,INDETERMINATE
511,INDETERMINATE
512,INDETERMINATE
513,Experimental
514,INDETERMINATE
515,INDETERMINATE
516,INDETERMINATE
517,INDETERMINATE
518,INDETERMINATE
519,INDETERMINATE
520,Rock
521,INDETERMINATE
522,INDETERMINATE
523,INDETERMINATE
524,INDETERMINATE
525,INDETERMINATE
526,INDETERMINATE
527,INDETERMINATE
528,INDETERMINATE
529,Rock
530,Rock
531,INDETERMINATE
532,INDETERMINATE
533,INDETERMINATE
534,INDETERMINATE
535,Rock
536,INDETERMINATE
537,Rock
538,Rock
539,INDETERMINATE
540,INDETERMINATE
541,INDETERMINATE
542,INDETERMINATE
543,INDETERMINATE
544,INDETERMINATE
545,INDETERMINATE
546,INDETERMINATE
547,INDETERMINATE
548,INDETERMINATE
549,INDETERMINATE
550,INDETERMINATE
551,INDETERMINATE
552,INDETERMINATE
553,INDETERMINATE
554,INDETERMINATE
555,INDETERMINATE
556,INDETERMINATE
557,INDETERMINATE
558,INDETERMINATE
559,INDETERMINATE
560,INDETERMINATE
561,INDETERMINATE
562,INDETERMINATE
563,INDETERMINATE
564,INDETERMINATE
565,INDETERMINATE
566,INDETERMINATE
567,INDETERMINATE
568,INDETERMINATE
569,INDETERMINATE
570,INDETERMINATE
571,INDETERMINATE
572,INDETERMINATE
573,INDETERMINATE
574,INDETERMINATE
575,Rock
576,INDETERMINATE
577,INDETERMINATE
578,INDETERMINATE
579,INDETERMINATE
580,INDETERMINATE
581,INDETERMINATE
582,INDETERMINATE
583,INDETERMINATE
584,INDETERMINATE
585,INDETERMINATE
586,INDETERMINATE
587,INDETERMINATE
588,INDETERMINATE
589,INDETERMINATE
590,INDETERMINATE
591,INDETERMINATE
592,INDETERMINATE
593,INDETERMINATE
594,INDETERMINATE
595,INDETERMINATE
596,INDETERMINATE
597,INDETERMINATE
598,INDETERMINATE
599,Electronic
600,INDETERMINATE
601,INDETERMINATE
602,INDETERMINATE
603,INDETERMINATE
604,Rock
605,Rock
606,INDETERMINATE
607,INDETERMINATE
608,Rock
609,INDETERMINATE
610,INDETERMINATE
611,INDETERMINATE
612,INDETERMINATE
613,INDETERMINATE
614,INDETERMINATE
615,Rock
616,INDETERMINATE
617,Rock
618,INDETERMINATE
619,INDETERMINATE
620,INDETERMINATE
621,INDETERMINATE
622,INDETERMINATE
623,INDETERMINATE
624,INDETERMINATE
625,INDETERMINATE
626,INDETERMINATE
627,INDETERMINATE
628,INDETERMINATE
629,INDETERMINATE
630,INDETERMINATE
631,INDETERMINATE
632,INDETERMINATE
633,INDETERMINATE
634,INDETERMINATE
635,INDETERMINATE
636,Rock
637,INDETERMINATE
638,Rock
639,Rock
640,INDETERMINATE
641,INDETERMINATE
642,INDETERMINATE
643,INDETERMINATE
644,INDETERMINATE
645,INDETERMINATE
646,INDETERMINATE
647,INDETERMINATE
648,INDETERMINATE
649,INDETERMINATE
650,INDETERMINATE
651,INDETERMINATE
652,INDETERMINATE
653,INDETERMINATE
654,INDETERMINATE
655,INDETERMINATE
656,INDETERMINATE
657,INDETERMINATE
658,INDETERMINATE
659,INDETERMINATE
660,INDETERMINATE
661,INDETERMINATE
662,Rock
663,INDETERMINATE
664,INDETERMINATE
665,INDETERMINATE
666,INDETERMINATE
667,INDETERMINATE
668,INDETERMINATE
669,INDETERMINATE
670,INDETERMINATE
671,INDETERMINATE
672,INDETERMINATE
673,Rock
674,Electronic
675,INDETERMINATE
676,INDETERMINATE
677,INDETERMINATE
678,INDETERMINATE
679,INDETERMINATE
680,INDETERMINATE
681,INDETERMINATE
682,INDETERMINATE
683,INDETERMINATE
684,INDETERMINATE
685,INDETERMINATE
686,INDETERMINATE
687,INDETERMINATE
688,INDETERMINATE
689,INDETERMINATE
690,INDETERMINATE
691,Rock
692,Rock
693,INDETERMINATE
694,INDETERMINATE
695,Rock
696,INDETERMINATE
697,INDETERMINATE
698,Rock
699,INDETERMINATE
700,INDETERMINATE
701,Rock
702,INDETERMINATE
703,INDETERMINATE
704,INDETERMINATE
705,INDETERMINATE
706,INDETERMINATE
707,INDETERMINATE
708,Electronic
709,Rock
710,Electronic
711,Rock
712,INDETERMINATE
713,INDETERMINATE
714,Rock
715,Electronic
716,INDETERMINATE
717,Rock
718,INDETERMINATE
719,INDETERMINATE
720,INDETERMINATE
721,INDETERMINATE
722,INDETERMINATE
723,INDETERMINATE
724,INDETERMINATE
725,Rock
726,INDETERMINATE
727,INDETERMINATE
728,INDETERMINATE
729,INDETERMINATE
730,INDETERMINATE
731,INDETERMINATE
732,INDETERMINATE
733,INDETERMINATE
734,INDETERMINATE
735,INDETERMINATE
736,Rock
737,INDETERMINATE
738,INDETERMINATE
739,INDETERMINATE
740,INDETERMINATE
741,INDETERMINATE
742,INDETERMINATE
743,INDETERMINATE
744,INDETERMINATE
745,INDETERMINATE
746,INDETERMINATE
747,Rock
748,INDETERMINATE
749,INDETERMINATE
750,INDETERMINATE
751,Rock
752,INDETERMINATE
753,INDETERMINATE
754,INDETERMINATE
755,INDETERMINATE
756,INDETERMINATE
757,INDETERMINATE
758,INDETERMINATE
759,INDETERMINATE
760,INDETERMINATE
761,INDETERMINATE
762,INDETERMINATE
763,INDETERMINATE
764,INDETERMINATE
765,INDETERMINATE
766,INDETERMINATE
767,INDETERMINATE
768,INDETERMINATE
769,INDETERMINATE
770,INDETERMINATE
771,INDETERMINATE
772,INDETERMINATE
773,INDETERMINATE
774,INDETERMINATE
775,INDETERMINATE
776,INDETERMINATE
777,INDETERMINATE
778,Rock
779,INDETERMINATE
780,INDETERMINATE
781,INDETERMINATE
782,INDETERMINATE
783,INDETERMINATE
784,INDETERMINATE
785,INDETERMINATE
786,INDETERMINATE
787,INDETERMINATE
788,INDETERMINATE
789,Experimental
790,INDETERMINATE
791,INDETERMINATE
792,INDETERMINATE
793,INDETERMINATE
794,INDETERMINATE
795,Rock
796,Rock
797,INDETERMINATE
798,Rock
799,INDETERMINATE
800,INDETERMINATE
801,INDETERMINATE
802,INDETERMINATE
803,INDETERMINATE
804,INDETERMINATE
805,INDETERMINATE
806,INDETERMINATE
807,INDETERMINATE
808,INDETERMINATE
809,INDETERMINATE
810,INDETERMINATE
811,Experimental
812,INDETERMINATE
813,INDETERMINATE
814,INDETERMINATE
815,INDETERMINATE
816,INDETERMINATE
817,INDETERMINATE
818,INDETERMINATE
819,INDETERMINATE
820,INDETERMINATE
821,INDETERMINATE
822,INDETERMINATE
823,INDETERMINATE
824,INDETERMINATE
825,Rock
826,Rock
827,Rock
828,INDETERMINATE
829,INDETERMINATE
830,INDETERMINATE
831,INDETERMINATE
832,INDETERMINATE
833,INDETERMINATE
834,Electronic
835,INDETERMINATE
836,INDETERMINATE
837,INDETERMINATE
838,INDETERMINATE
839,INDETERMINATE
840,INDETERMINATE
841,INDETERMINATE
842,INDETERMINATE
843,INDETERMINATE
844,INDETERMINATE
845,INDETERMINATE
846,INDETERMINATE
847,INDETERMINATE
848,INDETERMINATE
849,INDETERMINATE
850,INDETERMINATE
851,INDETERMINATE
852,INDETERMINATE
853,INDETERMINATE
854,INDETERMINATE
855,INDETERMINATE
856,INDETERMINATE
857,INDETERMINATE
858,INDETERMINATE
859,INDETERMINATE
860,INDETERMINATE
861,INDETERMINATE
862,INDETERMINATE
863,Rock
864,INDETERMINATE
865,INDETERMINATE
866,INDETERMINATE
867,INDETERMINATE
868,INDETERMINATE
869,INDETERMINATE
870,INDETERMINATE
871,Electronic
872,INDETERMINATE
873,INDETERMINATE
874,Rock
875,INDETERMINATE
876,INDETERMINATE
877,INDETERMINATE
878,INDETERMINATE
879,INDETERMINATE
880,INDETERMINATE
881,INDETERMINATE
882,INDETERMINATE
883,INDETERMINATE
884,INDETERMINATE
885,INDETERMINATE
886,INDETERMINATE
887,INDETERMINATE
888,INDETERMINATE
889,INDETERMINATE
890,INDETERMINATE
891,INDETERMINATE
892,INDETERMINATE
893,INDETERMINATE
894,INDETERMINATE
895,INDETERMINATE
896,INDETERMINATE
897,INDETERMINATE
898,INDETERMINATE
899,INDETERMINATE
900,INDETERMINATE
901,INDETERMINATE
902,INDETERMINATE
903,INDETERMINATE
904,INDETERMINATE
905,INDETERMINATE
906,INDETERMINATE
907,INDETERMINATE
908,INDETERMINATE
909,Experimental
910,Experimental
911,INDETERMINATE
912,INDETERMINATE
913,INDETERMINATE
914,INDETERMINATE
915,INDETERMINATE
916,INDETERMINATE
917,INDETERMINATE
918,INDETERMINATE
919,INDETERMINATE
920,INDETERMINATE
921,INDETERMINATE
922,INDETERMINATE
923,Experimental
924,INDETERMINATE
925,INDETERMINATE
926,INDETERMINATE
927,Rock
928,Rock
929,Rock
930,INDETERMINATE
931,INDETERMINATE
932,INDETERMINATE
933,INDETERMINATE
934,Rock
935,Rock
936,INDETERMINATE
937,INDETERMINATE
938,INDETERMINATE
939,INDETERMINATE
940,INDETERMINATE
941,INDETERMINATE
942,INDETERMINATE
943,INDETERMINATE
944,Rock
945,INDETERMINATE
946,INDETERMINATE
947,INDETERMINATE
948,INDETERMINATE
949,INDETERMINATE
950,INDETERMINATE
951,Rock
952,INDETERMINATE
953,INDETERMINATE
954,INDETERMINATE
955,INDETERMINATE
956,Electronic
957,INDETERMINATE
958,INDETERMINATE
959,INDETERMINATE
960,Rock
961,INDETERMINATE
962,INDETERMINATE
963,INDETERMINATE
964,INDETERMINATE
965,Rock
966,INDETERMINATE
967,INDETERMINATE
968,INDETERMINATE
969,INDETERMINATE
970,INDETERMINATE
971,INDETERMINATE
972,INDETERMINATE
973,INDETERMINATE
974,INDETERMINATE
975,INDETERMINATE
976,INDETERMINATE
977,INDETERMINATE
978,INDETERMINATE
979,INDETERMINATE
980,INDETERMINATE
981,INDETERMINATE
982,INDETERMINATE
983,INDETERMINATE
984,INDETERMINATE
985,INDETERMINATE
986,INDETERMINATE
987,INDETERMINATE
988,INDETERMINATE
989,INDETERMINATE
990,INDETERMINATE
991,INDETERMINATE
992,INDETERMINATE
993,INDETERMINATE
994,INDETERMINATE
995,INDETERMINATE
996,INDETERMINATE
997,Electronic
998,INDETERMINATE
999,Rock
1000,INDETERMINATE
1001,INDETERMINATE
1002,INDETERMINATE
1003,INDETERMINATE
1004,INDETERMINATE
1005,INDETERMINATE
1006,INDETERMINATE
1007,INDETERMINATE
1008,INDETERMINATE
1009,INDETERMINATE
1010,INDETERMINATE
1011,INDETERMINATE
1012,INDETERMINATE
1013,INDETERMINATE
1014,INDETERMINATE
1015,INDETERMINATE
1016,INDETERMINATE
1017,INDETERMINATE
1018,INDETERMINATE
1019,INDETERMINATE
1020,INDETERMINATE
1021,Rock
1022,Electronic
1023,INDETERMINATE
1024,INDETERMINATE
1025,INDETERMINATE
1026,Rock
1027,INDETERMINATE
